Platform Client ID,Account Name,Created Date,Account Owner,CS Insight: CS Insights Name,CS Insight: Record Type,Feedback directed to,Feedback,Sentiment,Sentiment_Confidence,Analysis_Method,VADER_Score,TextBlob_Polarity,Year,Month
CL000518,Prueba - AB,2023-07-24,Diego Espinosa,CSI-0003188,Client Feedback,Operations B2C,Operations B2C,Neutral,0.5,automated,0.0,0.0,2023,July
CL005002,cayadservices.com,2024-04-11,Automated Essentials,CSI-0003232,Client Feedback,Operations B2B,Operations B2B,Neutral,0.5,automated,0.0,0.0,2024,April
CL005494,americagroupsrl.com,2025-01-10,Automated Essentials,CSI-0003285,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,January
CL005545,ShipCalm,2025-04-03,Giuliana Fontes,CSI-0003289,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,April
CL005532,SANTANAINS.COM,2025-04-02,Automated Essentials,CSI-0003292,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,April
CL005527,Gennesaret IT&AI Corp,2025-03-26,Automated Essentials,CSI-0003293,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,March
CL000488,Wholemeaning,2021-10-27,Automated Essentials,CSI-0003357,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,October
CL005236,Incluyeme.com S de RL de CV,2024-09-11,Automated Essentials,CSI-0003368,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,September
CL001448,Programatico,2022-01-27,Automated Essentials,CSI-0003394,Client Feedback,Operations B2B,Operations B2B,Neutral,0.5,automated,0.0,0.0,2022,January
CL002239,Moventi,2022-03-10,Giuliana Fontes,CSI-0003485,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,March
CL005547,impelsys.com,2025-04-10,Giuliana Fontes,CSI-0003486,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,April
CL000016,SaludTools,2021-10-14,Giuliana Fontes,CSI-0003494,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,October
CL004429,Emprende Hoy LLC,2023-06-15,Laura Del Gordo,CSI-0003514,Client Feedback,Operations B2C,Operations B2C,Neutral,0.5,automated,0.0,0.0,2023,June
CL003334,Waste 2 Worth,2022-07-05,Automated Essentials,CSI-0003524,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,July
CL005591,nia.law,2025-05-08,Automated Essentials,CSI-0003575,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,May
CL003042,Namla,2022-06-27,Giuliana Fontes,CSI-0003582,Client Feedback,Operations B2B,Operations B2B,Neutral,0.5,automated,0.0,0.0,2022,June
CL002770,Scanntech,2022-04-28,Joaquin Rocchietti,CSI-0003595,Client Feedback,Financial Services,Financial Services,Neutral,0.5,automated,0.0,0.0,2022,April
CL005553,squadralabs.com,2025-04-21,Automated Essentials,CSI-0003596,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,April
CL002950,Websec,2022-04-12,Automated Essentials,CSI-0003610,Client Feedback,Operations B2B,Operations B2B,Neutral,0.5,automated,0.0,0.0,2022,April
CL005562,Fineco,2025-04-29,Automated Essentials,CSI-0003616,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,April
CL000548,Innovit SpA,2021-10-15,Karoll Cabrera,CSI-0003635,Client Feedback,Operations B2B,Operations B2B,Neutral,0.5,automated,0.0,0.0,2021,October
CL004151,Partner in Publishing,2023-01-25,Giuliana Fontes,CSI-0003641,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,January
CL002866,Emonk,2022-05-26,Giuliana Fontes,CSI-0003645,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,May
CL004792,Global Sports Rights Mgmt LLC (Fanatiz/1099 Sports),2024-08-12,Samuel Jimenez,CSI-0003648,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,August
CL000062,Fanatiz Inc,2021-11-09,Samuel Jimenez,CSI-0003653,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,November
CL005301,Yango,2023-01-17,Luis Miguel Alzate Valencia,CSI-0003654,Client Feedback,Operations B2B,Operations B2B,Neutral,0.5,automated,0.0,0.0,2023,January
CL005301,Yango,2023-01-17,Luis Miguel Alzate Valencia,CSI-0003655,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,January
CL003559,Serban Group - Latam,2022-07-21,Automated Essentials,CSI-0003657,Client Feedback,Operations B2B,Operations B2B,Neutral,0.5,automated,0.0,0.0,2022,July
CL004493,Toteat Restaurant Manager,2023-06-16,Karoll Cabrera,CSI-0003660,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,June
CL002522,Migrante,2022-04-22,Automated Essentials,CSI-0003662,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,April
CL003822,Bhavish Labs Pte Ltd,2022-10-19,Karoll Cabrera,CSI-0003667,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,October
CL005515,Mooco Studio,2025-04-03,Joaquin Rocchietti,CSI-0003673,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,April
CL004049,Mazdi Design Innovation,2022-06-17,Karoll Cabrera,CSI-0003677,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,June
CL001582,5B - Transacciones y Transferencias. S.A.,2022-01-28,Automated Essentials,CSI-0003679,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,January
CL005308,LA CEIBA,2024-10-28,Karoll Cabrera,CSI-0003682,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,October
CL003094,The Logistics World - B2B Latam - FLCR360 SA de CV,2022-07-01,Giuliana Fontes,CSI-0003683,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,July
CL001664,Hosco,2022-01-27,Automated Essentials,CSI-0003690,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,January
CL003041,ONIBEX,2022-02-02,Samuel Jimenez,CSI-0003693,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,February
CL005508,EC ONLINE INNOVATION BUSINESS EXPERTS DE MEXICO,2025-03-26,Samuel Jimenez,CSI-0003695,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,March
CL005597,Flannery Law,2025-05-15,Automated Essentials,CSI-0003698,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,May
CL001479,Ubank App,2022-01-18,Automated Essentials,CSI-0003700,Client Feedback,Financial Services,Financial Services,Neutral,0.5,automated,0.0,0.0,2022,January
CL005544,Ember Ops,2025-04-17,Automated Essentials,CSI-0003702,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,April
CL001063,Squaads.,2021-12-10,Automated Essentials,CSI-0003704,Client Feedback,Financial Services,Financial Services,Neutral,0.5,automated,0.0,0.0,2021,December
CL005563,baselabs.mx,2025-04-28,Automated Essentials,CSI-0003706,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,April
CL004402,Komet Sales LLC,2024-03-21,Karoll Cabrera,CSI-0003714,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,March
CL004748,nutrico.io,2023-10-17,Karoll Cabrera,CSI-0003716,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,October
CL005417,Banco Pichincha 2,2025-05-29,Jose Pinto,CSI-0003720,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,May
CL003426,cloudpiles.com,2022-07-29,Automated Essentials,CSI-0003724,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2022,July
CL004831,The Victory Games,2023-01-26,Karoll Cabrera,CSI-0003726,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,January
CL004407,SUMILAR SA,2023-06-27,Automated Essentials,CSI-0003732,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,June
CL003054,Ultimate UW,2022-05-26,Joaquin Rocchietti,CSI-0003734,Client Feedback,Financial Services,Financial Services,Neutral,0.5,automated,0.0,0.0,2022,May
CL005546,theactioneers.com,2025-04-22,Automated Essentials,CSI-0003735,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,April
CL005599,WeAreContent,2024-05-15,Automated Essentials,CSI-0003736,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2024,May
CL005594,energialemon.com,2025-05-07,Automated Essentials,CSI-0003737,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,May
CL004315,Canaima Comunicacion,2023-05-16,Karoll Cabrera,CSI-0003741,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2023,May
CL005611,Finerio,2021-10-19,Giuliana Fontes,CSI-0003746,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2021,October
CL005605,Write.law,2025-04-24,Automated Essentials,CSI-0003747,Client Feedback,Customer Success,Customer Success,Positive,0.5719,automated,0.5719,0.3,2025,April
cl004312,Volanto - Rankmi,2023-06-29,Automated Essentials,CSI-0003749,Client Feedback,Operations B2B,Operations B2B,Neutral,0.5,automated,0.0,0.0,2023,June
CL005262,escala,2021-10-15,Joaquin Rocchietti,CSI-0003751,Client Feedback,Financial Services,Financial Services,Neutral,0.5,automated,0.0,0.0,2021,October
